
> boilerplate@ start-dev-server d:\repos\boilerplate
> npm run set-dev && webpack-dev-server
  [789] ./src/components/modules/dropdown/index.js 58 bytes {0} [built]
  [790] ./src/components/modules/dropdown/src/DropDown.jsx 10.4 kB {0} [built] [1 error]
  [791] ./src/components/modules/dropdown/src/style/dropdown.scss 41 bytes {0} [built]
  [792] ./src/components/modules/dropdown-icon/index.js 62 bytes {0} [built]
  [793] ./src/components/modules/dropdown-icon/src/DropDownIcon.jsx 8.27 kB {0} [built] [1 error]
  [794] ./~/react-onclickoutside/index.js 9.54 kB {0} [built]
  [795] ./src/components/modules/dropdown-icon/src/style/dropdown-icon.scss 41 bytes {0} [built]
  [796] ./src/components/modules/dropinfo/index.js 58 bytes {0} [built]
  [797] ./src/components/modules/dropinfo/src/DropInfo.jsx 5.88 kB {0} [built] [1 error]
  [798] ./src/components/modules/dropinfo/src/style/dropinfo.scss 41 bytes {0} [built]
  [799] ./src/components/modules/info/index.js 54 bytes {0} [built]
  [800] ./src/components/modules/info/src/Info.jsx 6.16 kB {0} [built] [1 error]
  [801] ./src/components/modules/info/src/style/info.scss 41 bytes {0} [built]
  [802] ./src/components/modules/input-calendar/index.js 63 bytes {0} [built]
  [803] ./src/components/modules/input-calendar/src/InputCalendar.jsx 3.42 kB {0} [built] [2 errors]
  [804] ./src/components/modules/text-label/index.js 59 bytes {0} [built]
  [805] ./src/components/modules/text-label/src/TextLabel.jsx 7 kB {0} [built] [1 error]
  [806] ./src/components/modules/text-label/src/style/text-label.scss 41 bytes {0} [built]
  [807] ./src/components/modules/input-moment/index.js 62 bytes {0} [built]
  [808] ./src/components/modules/input-moment/src/input-moment.jsx 3.88 kB {0} [built] [1 error]
  [809] ./src/components/modules/input-moment/src/calendar.jsx 4.88 kB {0} [built] [1 error]
  [810] ./~/lodash/range.js 1.15 kB {0} [built]
  [811] ./~/lodash/_createRange.js 864 bytes {0} [built]
  [812] ./~/lodash/_baseRange.js 850 bytes {0} [built]
  [813] ./~/lodash/toFinite.js 868 bytes {0} [built]
  [814] ./~/lodash/toNumber.js 1.57 kB {0} [built]
  [815] ./~/lodash/isSymbol.js 682 bytes {0} [built]
  [816] ./~/lodash/chunk.js 1.41 kB {0} [built]
  [817] ./~/lodash/_baseSlice.js 756 bytes {0} [built]
  [818] ./~/lodash/toInteger.js 760 bytes {0} [built]
  [819] ./src/components/modules/input-moment/src/time.jsx 3.14 kB {0} [built] [2 errors]
  [820] ./src/components/modules/input-moment/src/style/input-moment.scss 41 bytes {0} [built]
  [821] ./src/components/modules/input-calendar/src/style/input-calendar.scss 41 bytes {0} [built]
  [822] ./src/components/modules/live-search/index.js 60 bytes {0} [built]
  [823] ./src/components/modules/live-search/src/LiveSearch.jsx 9.94 kB {0} [built] [1 error]
  [824] ./src/utils/Ajax.js 3.59 kB {0} [built]
  [825] ./src/components/modules/live-search/src/style/live-search.scss 41 bytes {0} [built]
  [826] ./src/components/modules/menu/index.js 54 bytes {0} [built]
  [827] ./src/components/modules/menu/src/Menu.jsx 6.86 kB {0} [built] [1 error]
  [828] ./src/components/modules/menu/src/style/menu.scss 41 bytes {0} [built]
  [829] ./src/components/modules/message/index.js 57 bytes {0} [built]
  [830] ./src/components/modules/message/src/Message.jsx 15.7 kB {0} [built] [1 error]
  [831] ./~/lodash/lodash.js 539 kB {0} [built]
  [832] ./src/components/modules/message/src/style/message.scss 41 bytes {0} [built]
  [833] ./src/components/modules/modal/index.js 55 bytes {0} [built]
  [834] ./src/components/modules/modal/src/Modal.jsx 7.86 kB {0} [built] [1 error]
  [835] ./src/components/modules/modal/src/style/modal.scss 41 bytes {0} [built]
  [836] ./src/components/modules/panel/index.js 55 bytes {0} [built]
  [837] ./src/components/modules/panel/src/Panel.jsx 3.94 kB {0} [built] [1 error]
  [838] ./src/components/modules/panel/src/style/panel.scss 41 bytes {0} [built]
  [839] ./src/components/modules/portal/index.js 56 bytes {0} [built]
  [840] ./src/components/modules/portal/src/Portal.jsx 4.78 kB {0} [built] [1 error]
  [841] ./src/components/modules/relative-portal/index.js 64 bytes {0} [built]
  [842] ./src/components/modules/relative-portal/src/RelativePortal.jsx 5.53 kB {0} [built] [1 error]
  [843] ./src/components/modules/search-bar/index.js 59 bytes {0} [built]
  [844] ./src/components/modules/search-bar/src/SearchBar.jsx 3.2 kB {0} [built] [1 error]
  [845] ./src/components/modules/search-bar/src/style/search-bar.scss 41 bytes {0} [built]
  [846] ./src/components/modules/select-items/index.js 61 bytes {0} [built]
  [847] ./src/components/modules/select-items/src/SelectItems.jsx 13.1 kB {0} [built] [1 error]
  [848] ./src/components/modules/select-items/src/SelectedItems.jsx 5.86 kB {0} [built] [1 error]
  [849] ./src/components/modules/select-items/src/Items.jsx 8.91 kB {0} [built] [1 error]
  [850] ./~/lodash/some.js 1.61 kB {0} [built]
  [851] ./~/lodash/_arraySome.js 594 bytes {0} [built]
  [852] ./~/lodash/_baseIteratee.js 895 bytes {0} [built]
  [853] ./~/lodash/_baseMatches.js 710 bytes {0} [built]
  [854] ./~/lodash/_baseIsMatch.js 1.76 kB {0} [built]
  [855] ./~/lodash/_baseIsEqual.js 1.05 kB {0} [built]
  [856] ./~/lodash/_baseIsEqualDeep.js 3.06 kB {0} [built]
  [857] ./~/lodash/_equalArrays.js 2.6 kB {0} [built]
  [858] ./~/lodash/_SetCache.js 632 bytes {0} [built]
  [859] ./~/lodash/_setCacheAdd.js 424 bytes {0} [built]
  [860] ./~/lodash/_setCacheHas.js 316 bytes {0} [built]
  [861] ./~/lodash/_cacheHas.js 337 bytes {0} [built]
  [862] ./~/lodash/_equalByTag.js 3.75 kB {0} [built]
  [863] ./~/lodash/_mapToArray.js 363 bytes {0} [built]
  [864] ./~/lodash/_setToArray.js 345 bytes {0} [built]
  [865] ./~/lodash/_equalObjects.js 2.88 kB {0} [built]
  [866] ./~/lodash/_getTag.js 1.84 kB {0} [built]
  [867] ./~/lodash/_DataView.js 210 bytes {0} [built]
  [868] ./~/lodash/_Promise.js 207 bytes {0} [built]
  [869] ./~/lodash/_Set.js 195 bytes {0} [built]
  [870] ./~/lodash/_WeakMap.js 207 bytes {0} [built]
  [871] ./~/lodash/_getMatchData.js 573 bytes {0} [built]
  [872] ./~/lodash/_isStrictComparable.js 414 bytes {0} [built]
  [873] ./~/lodash/_matchesStrictComparable.js 574 bytes {0} [built]
  [874] ./~/lodash/_baseMatchesProperty.js 1.13 kB {0} [built]
  [875] ./~/lodash/get.js 884 bytes {0} [built]
  [876] ./~/lodash/_baseGet.js 616 bytes {0} [built]
  [877] ./~/lodash/_castPath.js 569 bytes {0} [built]
  [878] ./~/lodash/_isKey.js 880 bytes {0} [built]
  [879] ./~/lodash/_stringToPath.js 850 bytes {0} [built]
  [880] ./~/lodash/_memoizeCapped.js 633 bytes {0} [built]
  [881] ./~/lodash/memoize.js 2.22 kB {0} [built]
  [882] ./~/lodash/toString.js 580 bytes {0} [built]
  [883] ./~/lodash/_baseToString.js 1.15 kB {0} [built]
  [884] ./~/lodash/_arrayMap.js 556 bytes {0} [built]
  [885] ./~/lodash/_toKey.js 523 bytes {0} [built]
  [886] ./~/lodash/hasIn.js 753 bytes {0} [built]
  [887] ./~/lodash/_baseHasIn.js 374 bytes {0} [built]
  [888] ./~/lodash/_hasPath.js 1.08 kB {0} [built]
  [889] ./~/lodash/property.js 793 bytes {0} [built]
  [890] ./~/lodash/_baseProperty.js 360 bytes {0} [built]
  [891] ./~/lodash/_basePropertyDeep.js 391 bytes {0} [built]
  [892] ./~/lodash/_baseSome.js 619 bytes {0} [built]
  [893] ./~/lodash/_baseEach.js 455 bytes {0} [built]
  [894] ./~/lodash/_baseForOwn.js 456 bytes {0} [built]
  [895] ./~/lodash/_createBaseEach.js 886 bytes {0} [built]
  [896] ./src/components/modules/select-items/src/Filters.jsx 6.28 kB {0} [built] [1 error]
  [897] ./src/components/modules/select-items/src/style/select-items.scss 41 bytes {0} [built]
  [898] ./src/components/modules/select-one-item/index.js 63 bytes {0} [built]
  [899] ./src/components/modules/select-one-item/src/SelectOneItem.jsx 6.64 kB {0} [built] [1 error]
  [900] ./src/components/modules/select-one-item/src/style/select-one-item.scss 41 bytes {0} [built]
  [901] ./src/components/modules/select-tree/index.js 60 bytes {0} [built]
  [902] ./src/components/modules/select-tree/src/SelectTree.jsx 6.09 kB {0} [built] [1 error]
  [903] ./src/components/modules/tree/index.js 54 bytes {0} [built]
  [904] ./src/components/modules/tree/src/Tree.jsx 6.65 kB {0} [built] [1 error]
  [905] ./src/components/modules/tree/src/TreeNode.jsx 7.23 kB {0} [built] [1 error]
  [906] ./src/components/modules/tree/src/style/tree.scss 41 bytes {0} [built]
  [907] ./src/components/modules/select-tree/src/style/select-tree.scss 41 bytes {0} [built]
  [908] ./src/components/modules/text-overflow/index.js 62 bytes {0} [built]
  [909] ./src/components/modules/text-overflow/src/TextOverflow.jsx 3.1 kB {0} [built] [1 error]
  [910] ./src/components/modules/text-overflow/src/style/text-overflow.scss 41 bytes {0} [built]
  [911] ./src/components/modules/toggle-button/index.js 62 bytes {0} [built]
  [912] ./src/components/modules/toggle-button/src/ToggleButton.jsx 4.64 kB {0} [built] [1 error]
  [913] ./src/components/modules/toggle-button/src/style/toggle-button.scss 41 bytes {0} [built]
  [914] ./src/components/modules/tooltip/index.js 70 bytes {0} [built]
  [915] ./src/components/modules/tooltip/src/QuestionTooltipField.jsx 2.74 kB {0} [built] [1 error]
  [916] ./src/components/modules/tooltip/src/QuestionTooltip.jsx 2.59 kB {0} [built] [1 error]
  [917] ./src/components/modules/tooltip/src/Tooltip.jsx 3.81 kB {0} [built] [1 error]
  [918] ./src/components/modules/tooltip/src/style/tooltip.scss 41 bytes {0} [built]
chunk    {1} react.js, react.js.map (react) 131 kB [rendered]
    [0] multi react 28 bytes {1} [built]
   [24] (webpack)/~/node-libs-browser/~/process/browser.js 5.3 kB {1} [built]
  [100] ./~/react/lib/React.js 2.69 kB {1} [built]
  [101] ./~/react/~/object-assign/index.js 1.99 kB {1} [built]
  [102] ./~/react/lib/ReactChildren.js 6.19 kB {1} [built]
  [103] ./~/react/lib/PooledClass.js 3.68 kB {1} [built]
  [104] ./~/react/lib/reactProdInvariant.js 1.24 kB {1} [built]
  [105] ./~/react/~/fbjs/lib/invariant.js 1.49 kB {1} [built]
  [106] ./~/react/lib/ReactElement.js 11.2 kB {1} [built]
  [107] ./~/react/lib/ReactCurrentOwner.js 623 bytes {1} [built]
  [108] ./~/react/~/fbjs/lib/warning.js 2.1 kB {1} [built]
  [109] ./~/react/~/fbjs/lib/emptyFunction.js 1.08 kB {1} [built]
  [110] ./~/react/lib/canDefineProperty.js 661 bytes {1} [built]
  [111] ./~/react/lib/ReactElementSymbol.js 622 bytes {1} [built]
  [112] ./~/react/lib/traverseAllChildren.js 7.03 kB {1} [built]
  [113] ./~/react/lib/getIteratorFn.js 1.12 kB {1} [built]
  [114] ./~/react/lib/KeyEscapeUtils.js 1.29 kB {1} [built]
  [115] ./~/react/lib/ReactComponent.js 4.61 kB {1} [built]
  [116] ./~/react/lib/ReactNoopUpdateQueue.js 3.36 kB {1} [built]
  [117] ./~/react/~/fbjs/lib/emptyObject.js 458 bytes {1} [built]
  [118] ./~/react/lib/ReactPureComponent.js 1.32 kB {1} [built]
  [119] ./~/react/lib/ReactClass.js 26.5 kB {1} [built]
  [120] ./~/react/lib/ReactPropTypeLocationNames.js 572 bytes {1} [built]
  [121] ./~/react/lib/ReactDOMFactories.js 5.53 kB {1} [built]
  [122] ./~/react/lib/ReactElementValidator.js 7.95 kB {1} [built]
  [123] ./~/react/lib/ReactComponentTreeHook.js 10.4 kB {1} [built]
  [124] ./~/react/lib/checkReactTypeSpec.js 4.19 kB {1} [built]
  [125] ./~/react/lib/ReactPropTypesSecret.js 442 bytes {1} [built]
  [126] ./~/react/lib/ReactPropTypes.js 15.8 kB {1} [built]
  [127] ./~/react/lib/ReactVersion.js 350 bytes {1} [built]
  [128] ./~/react/lib/onlyChild.js 1.34 kB {1} [built]
  [179] ./~/react/react.js 56 bytes {1} [built]

WARNING in ./src/utils/ajax.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
Rename module if multiple modules are expected or use equal casing if one module is expected.

WARNING in ./src/utils/Ajax.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
Rename module if multiple modules are expected or use equal casing if one module is expected.

ERROR in ./src/containers/App.jsx

d:\repos\boilerplate\src\containers\App.jsx
   5:8  error  'Alert' is defined but never used           no-unused-vars
   6:8  error  'Button' is defined but never used          no-unused-vars
   7:8  error  'ButtonTabs' is defined but never used      no-unused-vars
   8:8  error  'Checkbox' is defined but never used        no-unused-vars
   9:8  error  'ComposeLabel' is defined but never used    no-unused-vars
  10:8  error  'Dropdown' is defined but never used        no-unused-vars
  11:8  error  'DropdownIcon' is defined but never used    no-unused-vars
  12:8  error  'Dropinfo' is defined but never used        no-unused-vars
  13:8  error  'Info' is defined but never used            no-unused-vars
  14:8  error  'InputCalendar' is defined but never used   no-unused-vars
  15:8  error  'InputMoment' is defined but never used     no-unused-vars
  16:8  error  'LiveSearch' is defined but never used      no-unused-vars
  17:8  error  'Menu' is defined but never used            no-unused-vars
  18:8  error  'Message' is defined but never used         no-unused-vars
  19:8  error  'Modal' is defined but never used           no-unused-vars
  20:8  error  'Panel' is defined but never used           no-unused-vars
  21:8  error  'Portal' is defined but never used          no-unused-vars
  22:8  error  'RelativePortal' is defined but never used  no-unused-vars
  23:8  error  'SearchBar' is defined but never used       no-unused-vars
  24:8  error  'SelectItems' is defined but never used     no-unused-vars
  25:8  error  'SelectOneItem' is defined but never used   no-unused-vars
  26:8  error  'SelectTree' is defined but never used      no-unused-vars
  28:8  error  'TextLabel' is defined but never used       no-unused-vars
  29:8  error  'TextOverflow' is defined but never used    no-unused-vars
  30:8  error  'ToggleButton' is defined but never used    no-unused-vars
  31:8  error  'Tooltip' is defined but never used         no-unused-vars
  32:8  error  'Tree' is defined but never used            no-unused-vars

✖ 27 problems (27 errors, 0 warnings)


ERROR in ./src/env.js

d:\repos\boilerplate\src\env.js
  1:47  error  Expected linebreaks to be 'CRLF' but found 'LF'  linebreak-style

✖ 1 problem (1 error, 0 warnings)


ERROR in ./src/components/modules/button-tabs/index.js

d:\repos\boilerplate\src\components\modules\button-tabs\index.js
  1:8   error  A space is required after '{'   object-curly-spacing
  1:30  error  A space is required before '}'  object-curly-spacing

✖ 2 problems (2 errors, 0 warnings)


ERROR in ./src/components/modules/button/src/Button.jsx

d:\repos\boilerplate\src\components\modules\button\src\Button.jsx
   6:31  error  A space is required after '{'                        object-curly-spacing
   6:49  error  'disabled' is missing in props validation            react/prop-types
   6:68  error  'children' is missing in props validation            react/prop-types
   6:86  error  A space is required before '}'                       object-curly-spacing
   7:5   error  Expected indentation of 1 tab but found 4 spaces     indent
   8:9   error  Expected indentation of 1 tab but found 8 spaces     indent
   9:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  10:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  10:18  error  Missing semicolon                                    semi
  11:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  12:9   error  Expected indentation of 1 tab character but found 0  react/jsx-indent
  12:22  error  Unexpected usage of doublequote                      jsx-quotes
  12:62  error  Prop `className` must be placed on a new line        react/jsx-max-props-per-line
  13:13  error  Expected indentation of 1 tab character but found 0  react/jsx-indent
  14:13  error  Expected indentation of 1 tab character but found 0  react/jsx-indent
  16:6   error  Missing semicolon                                    semi
  19:30  error  Declare only one React component per file            react/no-multi-comp
  19:31  error  A space is required after '{'                        object-curly-spacing
  19:32  error  'className' is missing in props validation           react/prop-types
  19:43  error  'reverse' is missing in props validation             react/prop-types
  19:60  error  A space is required before '}'                       object-curly-spacing
  20:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  21:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  22:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  23:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  24:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  24:59  error  Missing semicolon                                    semi
  25:2   error  Missing semicolon                                    semi
  27:30  error  Declare only one React component per file            react/no-multi-comp
  27:31  error  A space is required after '{'                        object-curly-spacing
  27:32  error  'className' is missing in props validation           react/prop-types
  27:43  error  'reverse' is missing in props validation             react/prop-types
  27:60  error  A space is required before '}'                       object-curly-spacing
  28:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  29:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  30:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  31:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  32:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  32:59  error  Missing semicolon                                    semi
  35:27  error  Declare only one React component per file            react/no-multi-comp
  35:28  error  A space is required after '{'                        object-curly-spacing
  35:29  error  'className' is missing in props validation           react/prop-types
  35:40  error  'reverse' is missing in props validation             react/prop-types
  35:57  error  A space is required before '}'                       object-curly-spacing
  36:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  37:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  38:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  39:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  40:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  40:59  error  Missing semicolon                                    semi
  43:30  error  Declare only one React component per file            react/no-multi-comp
  43:31  error  A space is required after '{'                        object-curly-spacing
  43:32  error  'className' is missing in props validation           react/prop-types
  43:43  error  'reverse' is missing in props validation             react/prop-types
  43:60  error  A space is required before '}'                       object-curly-spacing
  44:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  45:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  46:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  47:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  48:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  48:59  error  Missing semicolon                                    semi
  51:29  error  Declare only one React component per file            react/no-multi-comp
  51:30  error  A space is required after '{'                        object-curly-spacing
  51:31  error  'className' is missing in props validation           react/prop-types
  51:42  error  'reverse' is missing in props validation             react/prop-types
  51:59  error  A space is required before '}'                       object-curly-spacing
  52:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  53:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  54:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  55:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  56:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  56:59  error  Missing semicolon                                    semi
  60:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  61:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  62:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  63:2   error  Missing semicolon                                    semi

✖ 76 problems (76 errors, 0 warnings)


ERROR in ./src/components/modules/button-tabs/src/ButtonTabs.jsx

d:\repos\boilerplate\src\components\modules\button-tabs\src\ButtonTabs.jsx
   8:5   error  Expected indentation of 1 tab but found 4 spaces     indent
   9:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  10:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  11:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  13:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  14:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  15:13  error  Expected indentation of 1 tab but found 12 spaces    indent
  16:9   error  Expected indentation of 0 tabs but found 8 spaces    indent
  17:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  19:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  20:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  21:13  error  Expected indentation of 1 tab but found 12 spaces    indent
  22:13  error  Expected indentation of 1 tab but found 12 spaces    indent
  23:9   error  Expected indentation of 0 tabs but found 8 spaces    indent
  24:9   error  Expected indentation of 1 tab but found 8 spaces     indent
  25:13  error  Expected indentation of 1 tab character but found 0  react/jsx-indent
  27:5   error  Expected indentation of 0 tabs but found 4 spaces    indent
  31:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  31:90  error  Trailing spaces not allowed                          no-trailing-spaces
  32:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  33:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  34:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  35:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  36:2   error  Missing semicolon                                    semi
  39:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  40:2   error  Missing semicolon                                    semi
  42:27  error  Declare only one React component per file            react/no-multi-comp
  42:28  error  A space is required after '{'                        object-curly-spacing
  42:48  error  A space is required before '}'                       object-curly-spacing
  43:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  44:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  45:9   error  Expected indentation of 1 tab character but found 0  react/jsx-indent
  46:13  error  Expected indentation of 1 tab character but found 0  react/jsx-indent
  48:6   error  Missing semicolon                                    semi
  49:2   error  Missing semicolon                                    semi
  52:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  53:5   error  Expected indentation of 1 tab but found 4 spaces     indent
  54:2   error  Missing semicolon                                    semi

✖ 38 problems (38 errors, 0 warnings)


ERROR in ./src/components/modules/alert/src/Alert.jsx

d:\repos\boilerplate\src\components\modules\alert\src\Alert.jsx
   1:15  error    A space is required after '{'                        object-curly-spacing
   1:16  error    'Component' is defined but never used                no-unused-vars
   1:25  error    A space is required before '}'                       object-curly-spacing
   6:23  error    A space is required after '{'                        object-curly-spacing
   6:58  error    A space is required before '}'                       object-curly-spacing
   7:5   error    Expected indentation of 1 tab but found 4 spaces     indent
   7:24  warning  Strings must use singlequote                         quotes
   8:5   error    Expected indentation of 1 tab but found 4 spaces     indent
   9:9   error    Expected indentation of 1 tab character but found 0  react/jsx-indent
  10:13  error    Expected indentation of 1 tab character but found 0  react/jsx-indent
  10:26  error    Unexpected usage of doublequote                      jsx-quotes
  10:45  error    Unexpected usage of doublequote                      jsx-quotes
  11:13  error    Expected indentation of 1 tab character but found 0  react/jsx-indent
  16:29  error    Declare only one React component per file            react/no-multi-comp
  16:30  error    A space is required after '{'                        object-curly-spacing
  16:31  error    'className' is missing in props validation           react/prop-types
  16:50  error    A space is required before '}'                       object-curly-spacing
  17:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  17:24  warning  Strings must use singlequote                         quotes
  18:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  18:51  error    Missing semicolon                                    semi
  19:2   error    Missing semicolon                                    semi
  21:26  error    Declare only one React component per file            react/no-multi-comp
  21:27  error    A space is required after '{'                        object-curly-spacing
  21:28  error    'className' is missing in props validation           react/prop-types
  21:47  error    A space is required before '}'                       object-curly-spacing
  22:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  22:24  warning  Strings must use singlequote                         quotes
  23:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  23:51  error    Missing semicolon                                    semi
  26:29  error    Declare only one React component per file            react/no-multi-comp
  26:30  error    A space is required after '{'                        object-curly-spacing
  26:31  error    'className' is missing in props validation           react/prop-types
  26:50  error    A space is required before '}'                       object-curly-spacing
  27:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  27:24  warning  Strings must use singlequote                         quotes
  28:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  28:51  error    Missing semicolon                                    semi
  31:28  error    Declare only one React component per file            react/no-multi-comp
  31:29  error    A space is required after '{'                        object-curly-spacing
  31:30  error    'className' is missing in props validation           react/prop-types
  31:49  error    A space is required before '}'                       object-curly-spacing
  32:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  32:24  warning  Strings must use singlequote                         quotes
  33:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  33:51  error    Missing semicolon                                    semi
  37:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  38:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  39:5   error    Expected indentation of 1 tab but found 4 spaces     indent
  40:2   error    Missing semicolon                                    semi

✖ 50 problems (45 errors, 5 warnings)


ERROR in ./src/components/modules/checkbox/src/CheckBox.jsx

d:\repos\boilerplate\src\components\modules\checkbox\src\CheckBox.jsx
   7:2   error  propsTypes should be placed after handleToggleChecked  react/sort-comp
  16:2   error  Mixed spaces and tabs                                  no-mixed-spaces-and-tabs
  17:2   error  Mixed spaces and tabs                                  no-mixed-spaces-and-tabs
  18:18  error  'onChange' is missing in props validation              react/prop-types
  19:15  error  'onChange' is missing in props validation              react/prop-types
  19:36  error  'checked' is missing in props validation               react/prop-types
  24:16  error  Infix operators must be spaced                         space-infix-ops
  26:17  error  'className' is missing in props validation             react/prop-types
  30:46  error  'checked' is missing in props validation               react/prop-types
  34:20  error  Unexpected usage of doublequote                        jsx-quotes
  35:6   error  Empty components are self-closing                      react/self-closing-comp
  36:21  error  Unexpected usage of doublequote                        jsx-quotes
  36:55  error  'label' is missing in props validation                 react/prop-types
  41:2   error  Unnecessary semicolon                                  no-extra-semi

✖ 14 problems (14 errors, 0 warnings)


ERROR in ./src/components/modules/compose-label/src/ComposeLabel.jsx

d:\repos\boilerplate\src\components\modules\compose-label\src\ComposeLabel.jsx
  6:16  error  Parsing error: Unexpected token

✖ 1 problem (1 error, 0 warnings)


ERROR in ./src/components/modules/compose-label/src/ComposeLabel.jsx
Module build failed: SyntaxError: d:/repos/boilerplate/src/components/modules/compose-label/src/ComposeLabel.jsx: Unexpected token (6:15)

  4 | import './style/compose-label.scss';
  5 | 
> 6 | export default const ComposeLabel ({ label, className, labelClassName, prevIconClassName, postIconClassName }) => {
    |                ^
  7 |     const classes = cx('compose-label', className);
  8 |     const labelClasses = cx('compose-label__label', labelClassName);
  9 |     const prevIconClasses = cx('compose-label__prev-icon', prevIconClassName);

 @ ./src/components/modules/compose-label/index.js 3:17-46

ERROR in ./src/components/modules/dropdown/src/DropDown.jsx

d:\repos\boilerplate\src\components\modules\dropdown\src\DropDown.jsx
    8:3   error    Expected { after 'if' condition                                                                 curly
    8:18  error    'onReset' is missing in props validation                                                        react/prop-types
    9:15  error    'onReset' is missing in props validation                                                        react/prop-types
   14:47  error    Unexpected usage of doublequote                                                                 jsx-quotes
   16:21  error    Unexpected usage of doublequote                                                                 jsx-quotes
   20:2   error    Unnecessary semicolon                                                                           no-extra-semi
   22:1   error    Declare only one React component per file                                                       react/no-multi-comp
   25:3   error    Expected { after 'if' condition                                                                 curly
   25:18  error    'onChange' is missing in props validation                                                       react/prop-types
   26:15  error    'onChange' is missing in props validation                                                       react/prop-types
   26:38  error    'payload' is missing in props validation                                                        react/prop-types
   26:58  error    'text' is missing in props validation                                                           react/prop-types
   26:75  error    'index' is missing in props validation                                                          react/prop-types
   32:48  error    'selected' is missing in props validation                                                       react/prop-types
   36:23  error    'text' is missing in props validation                                                           react/prop-types
   40:2   error    Unnecessary semicolon                                                                           no-extra-semi
   42:1   error    Declare only one React component per file                                                       react/no-multi-comp
   45:44  error    Expected exception block, space or tab after '//' in comment                                    spaced-comment
   46:1   error    Line 46 exceeds the maximum line length of 128                                                  max-len
   46:3   error    Expected exception block, space or tab after '//' in comment                                    spaced-comment
   48:36  error    Expected exception block, space or tab after '//' in comment                                    spaced-comment
   66:2   error    _getSelectedItemText should be placed after getList                                             react/sort-comp
   67:30  error    'description' is missing in props validation                                                    react/prop-types
   67:61  error    'description' is missing in props validation                                                    react/prop-types
   69:8   error    Unexpected var, use let or const instead                                                        no-var
   70:4   error    Expected { after 'if' condition                                                                 curly
